                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  6.548,                 14.032,                 4.5442,                      0,                      0,                      0,                      0,                 6.8239,                 11.431,                 4.1596,                      0,                      0,                      0
                      2,                 6.8534,                 15.961,                 4.4616,                      0,                      0,                      0,                      0,                  6.824,                 11.438,                 4.1603,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 5.9399,                 8.1437,                 4.6112,                      0,                      0,                      0,                      0,                 6.8241,                 11.445,                 4.1609,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 6.8928,                 22.384,                 4.4569,                      0,                      0,                      0,                      0,                 6.8242,                 11.452,                 4.1616,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 6.8001,                 16.106,                 4.2405,                      0,                      0,                      0,                      0,                 6.8242,                 11.458,                 4.1623,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 6.8223,                 15.194,                 4.2422,                      0,                      0,                      0,                      0,                 6.8243,                 11.464,                 4.1631,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 6.2321,                 11.607,                 4.9941,                      0,                      0,                      0,                      0,                 6.8244,                 11.469,                 4.1639,             0.00011287,             0.00011287,             0.00011287
                      8,                 6.4832,                 10.856,                 4.3622,                      0,                      0,                      0,                      0,                 6.8244,                 11.474,                  4.165,              0.0001303,              0.0001303,              0.0001303
                      9,                 6.0206,                 10.706,                 4.1757,                      0,                      0,                      0,                      0,                 6.8245,                  11.48,                 4.1662,             0.00014733,             0.00014733,             0.00014733
                     10,                 5.9552,                 10.646,                 4.2284,                      0,                      0,                      0,                      0,                 6.8245,                 11.487,                 4.1676,             0.00016396,             0.00016396,             0.00016396
                     11,                 4.7721,                 9.3024,                 4.2051,                      0,                      0,                      0,                      0,                 6.8246,                 11.496,                 4.1692,              0.0001802,              0.0001802,              0.0001802
                     12,                 6.4521,                 14.675,                 3.7495,                      0,                      0,                      0,                      0,                 6.8247,                 11.506,                  4.171,             0.00019604,             0.00019604,             0.00019604
                     13,                 5.0728,                  8.991,                  3.685,                      0,                      0,                      0,                      0,                 6.8249,                 11.519,                 4.1732,             0.00021149,             0.00021149,             0.00021149
                     14,                 5.2675,                 7.1955,                 4.4119,                      0,                      0,                      0,                      0,                 6.8251,                 11.534,                 4.1755,             0.00022654,             0.00022654,             0.00022654
                     15,                 5.7764,                 8.5167,                 4.3086,                      0,                      0,                      0,                      0,                 6.8253,                 11.549,                  4.178,             0.00024119,             0.00024119,             0.00024119
                     16,                 5.2001,                 5.6118,                 4.1682,                      0,                      0,                      0,                      0,                 6.8255,                 11.566,                 4.1808,             0.00025545,             0.00025545,             0.00025545
                     17,                 5.4589,                 6.2844,                 3.6577,                      0,                      0,                      0,                      0,                 6.8258,                 11.585,                 4.1838,             0.00026931,             0.00026931,             0.00026931
                     18,                 4.5648,                 6.7794,                 3.7816,                      0,                      0,                      0,                      0,                 6.8258,                 11.585,                 4.1838,             0.00028278,             0.00028278,             0.00028278
                     19,                  4.506,                 5.0935,                  3.737,                      0,                      0,                      0,                      0,                 6.8263,                 11.624,                 4.1896,             0.00029585,             0.00029585,             0.00029585
                     20,                 4.4425,                 5.1368,                  3.751,                      0,                      0,                      0,                      0,                 6.8263,                 11.624,                 4.1896,             0.00030852,             0.00030852,             0.00030852
                     21,                 3.7258,                 3.9546,                 3.4642,                      0,                      0,                      0,                      0,                 6.8268,                 11.665,                  4.196,              0.0003208,              0.0003208,              0.0003208
                     22,                 4.3089,                 5.6236,                  3.959,                      0,                      0,                      0,                      0,                 6.8268,                 11.665,                  4.196,             0.00033268,             0.00033268,             0.00033268
                     23,                 4.2259,                 5.6662,                 3.3249,                      0,                      0,                      0,                      0,                 6.8274,                 11.706,                 4.2027,             0.00034417,             0.00034417,             0.00034417
                     24,                 3.3116,                 5.0412,                 3.6268,                      0,                      0,                      0,                      0,                 6.8274,                 11.706,                 4.2027,             0.00035526,             0.00035526,             0.00035526
                     25,                 4.3097,                 4.6153,                 3.1812,                      0,                      0,                      0,                      0,                  6.828,                 11.752,                 4.2102,             0.00036595,             0.00036595,             0.00036595
                     26,                 4.0568,                 4.6946,                 3.5653,                      0,                      0,                      0,                      0,                  6.828,                 11.752,                 4.2102,             0.00037625,             0.00037625,             0.00037625
                     27,                 4.1348,                 7.8093,                  3.731,                      0,                      0,                      0,                      0,                 6.8287,                 11.795,                 4.2176,             0.00038615,             0.00038615,             0.00038615
                     28,                 3.5228,                 3.7342,                 3.2212,                      0,                      0,                      0,                      0,                 6.8287,                 11.795,                 4.2176,             0.00039566,             0.00039566,             0.00039566
                     29,                 3.5459,                 5.6902,                 3.2415,                      0,                      0,                      0,                      0,                 6.8296,                 11.844,                  4.226,             0.00040477,             0.00040477,             0.00040477
                     30,                  3.376,                 4.0305,                 3.1806,                      0,                      0,                      0,                      0,                 6.8296,                 11.844,                  4.226,             0.00041348,             0.00041348,             0.00041348
                     31,                 3.5541,                 4.8198,                 3.1629,                      0,                      0,                      0,                      0,                 6.8304,                 11.895,                 4.2349,              0.0004218,              0.0004218,              0.0004218
                     32,                 3.0159,                 4.3603,                 2.9169,                      0,                      0,                      0,                      0,                 6.8304,                 11.895,                 4.2349,             0.00042972,             0.00042972,             0.00042972
                     33,                 3.5028,                 4.2575,                 2.8179,                      0,                      0,                      0,                      0,                 6.8312,                  11.94,                 4.2438,             0.00043725,             0.00043725,             0.00043725
                     34,                   3.43,                 3.6047,                 2.5392,                      0,                      0,                      0,                      0,                 6.8312,                  11.94,                 4.2438,             0.00044438,             0.00044438,             0.00044438
                     35,                 3.6127,                 4.2517,                 3.1905,                      0,                      0,                      0,                      0,                 6.8319,                 11.984,                 4.2531,             0.00045111,             0.00045111,             0.00045111
                     36,                 3.9715,                  3.871,                 2.6533,                      0,                      0,                      0,                      0,                 6.8319,                 11.984,                 4.2531,             0.00045745,             0.00045745,             0.00045745
                     37,                 3.5278,                 3.4246,                 2.4164,                      0,                      0,                      0,                      0,                 6.8326,                 12.027,                 4.2624,             0.00046339,             0.00046339,             0.00046339
                     38,                 3.5561,                 3.3949,                 2.7996,                      0,                      0,                      0,                      0,                 6.8326,                 12.027,                 4.2624,             0.00046894,             0.00046894,             0.00046894
                     39,                 3.4175,                 2.8854,                 2.4365,                      0,                      0,                      0,                      0,                 6.8332,                 12.068,                 4.2724,             0.00047409,             0.00047409,             0.00047409
                     40,                 2.8173,                 3.1425,                 3.0541,                      0,                      0,                      0,                      0,                 6.8332,                 12.068,                 4.2724,             0.00047884,             0.00047884,             0.00047884
                     41,                 3.2258,                 3.2485,                 2.5221,                      0,                      0,                      0,                      0,                 6.8339,                 12.103,                 4.2818,              0.0004832,              0.0004832,              0.0004832
                     42,                 3.0783,                 3.3789,                 2.2932,                      0,                      0,                      0,                      0,                 6.8339,                 12.103,                 4.2818,             0.00048716,             0.00048716,             0.00048716
                     43,                 3.5817,                 3.3042,                 2.5629,                      0,                      0,                      0,                      0,                 6.8346,                 12.137,                 4.2916,             0.00049073,             0.00049073,             0.00049073
                     44,                 2.9167,                 2.6169,                 2.4231,                      0,                      0,                      0,                      0,                 6.8346,                 12.137,                 4.2916,              0.0004939,              0.0004939,              0.0004939
                     45,                 2.8427,                 3.0657,                 2.4425,                      0,                      0,                      0,                      0,                 6.8354,                 12.149,                 4.3009,             0.00049667,             0.00049667,             0.00049667
                     46,                 3.0723,                 2.5519,                 1.8502,                      0,                      0,                      0,                      0,                 6.8354,                 12.149,                 4.3009,             0.00049905,             0.00049905,             0.00049905
                     47,                  3.664,                 3.3079,                 2.2871,                      0,                      0,                      0,                      0,                 6.8361,                 12.136,                  4.309,             0.00050103,             0.00050103,             0.00050103
                     48,                 3.0152,                 2.6717,                 1.9788,                      0,                      0,                      0,                      0,                 6.8361,                 12.136,                  4.309,             0.00050262,             0.00050262,             0.00050262
                     49,                 2.7233,                 2.5558,                 2.1923,                      0,                      0,                      0,                      0,                 6.8366,                 12.122,                 4.3149,             0.00050381,             0.00050381,             0.00050381
                     50,                 2.4124,                  2.334,                 1.9858,                      0,                      0,                      0,                      0,                 6.8366,                 12.122,                 4.3149,              0.0005046,              0.0005046,              0.0005046
                     51,                 3.1579,                 2.4536,                 2.0312,                      0,                      0,                      0,                      0,                  6.837,                 12.114,                 4.3196,               0.000505,               0.000505,               0.000505
                     52,                 2.5282,                 2.3244,                 2.1609,                      0,                      0,                      0,                      0,                  6.837,                 12.114,                 4.3196,               0.000505,               0.000505,               0.000505
                     53,                 2.5876,                 2.2197,                 2.0265,                      0,                      0,                      0,                      0,                  6.837,                 12.114,                 4.3196,             0.00050461,             0.00050461,             0.00050461
                     54,                 3.0352,                  2.354,                 1.8494,                      0,                      0,                      0,                      0,                 6.8375,                 12.099,                  4.324,             0.00050382,             0.00050382,             0.00050382
                     55,                 2.6294,                 2.2373,                 2.0573,                      0,                      0,                      0,                      0,                 6.8375,                 12.099,                  4.324,             0.00050263,             0.00050263,             0.00050263
                     56,                 2.6026,                 2.8312,                  1.884,                      0,                      0,                      0,                      0,                 6.8375,                 12.099,                  4.324,             0.00050105,             0.00050105,             0.00050105
                     57,                 3.0403,                  2.507,                 2.2012,                      0,                      0,                      0,                      0,                 6.8377,                 12.042,                 4.3267,             0.00049907,             0.00049907,             0.00049907
                     58,                 2.2429,                 2.4483,                 1.9764,                      0,                      0,                      0,                      0,                 6.8377,                 12.042,                 4.3267,              0.0004967,              0.0004967,              0.0004967
                     59,                 2.5679,                 2.5522,                 1.9189,                      0,                      0,                      0,                      0,                 6.8377,                 12.042,                 4.3267,             0.00049393,             0.00049393,             0.00049393
                     60,                 2.2363,                 2.1346,                 2.0171,                      0,                      0,                      0,                      0,                 6.8378,                 11.939,                  4.328,             0.00049076,             0.00049076,             0.00049076
                     61,                 2.2763,                 2.3344,                 2.1576,                      0,                      0,                      0,                      0,                 6.8378,                 11.939,                  4.328,              0.0004872,              0.0004872,              0.0004872
                     62,                 2.4591,                  2.127,                 2.0119,                      0,                      0,                      0,                      0,                 6.8378,                 11.939,                  4.328,             0.00048324,             0.00048324,             0.00048324
                     63,                 2.3514,                  2.387,                 2.0185,                      0,                      0,                      0,                      0,                 6.8379,                 11.758,                 4.3295,             0.00047889,             0.00047889,             0.00047889
                     64,                 2.4743,                 2.3171,                 2.0231,                      0,                      0,                      0,                      0,                 6.8379,                 11.758,                 4.3295,             0.00047414,             0.00047414,             0.00047414
                     65,                 2.5692,                 2.4564,                  2.013,                      0,                      0,                      0,                      0,                 6.8379,                 11.758,                 4.3295,             0.00046899,             0.00046899,             0.00046899
                     66,                 2.3956,                 2.1316,                 1.6923,                      0,                      0,                      0,                      0,                 6.8379,                 11.586,                 4.3315,             0.00046345,             0.00046345,             0.00046345
                     67,                 2.6576,                 2.2443,                  1.932,                      0,                      0,                      0,                      0,                 6.8379,                 11.586,                 4.3315,             0.00045751,             0.00045751,             0.00045751
                     68,                 2.4506,                 2.2758,                 1.9251,                      0,                      0,                      0,                      0,                 6.8379,                 11.586,                 4.3315,             0.00045118,             0.00045118,             0.00045118
                     69,                 2.7294,                 2.1067,                 1.7713,                      0,                      0,                      0,                      0,                 6.8379,                 11.396,                 4.3328,             0.00044445,             0.00044445,             0.00044445
                     70,                 2.1225,                 1.7486,                 1.7349,                      0,                      0,                      0,                      0,                 6.8379,                 11.396,                 4.3328,             0.00043732,             0.00043732,             0.00043732
                     71,                 2.4866,                  2.261,                 2.0477,                      0,                      0,                      0,                      0,                 6.8379,                 11.396,                 4.3328,              0.0004298,              0.0004298,              0.0004298
                     72,                 2.8843,                  2.147,                 1.7524,                      0,                      0,                      0,                      0,                 6.8376,                 11.209,                 4.3321,             0.00042188,             0.00042188,             0.00042188
                     73,                 2.3651,                 1.9312,                 2.0975,                      0,                      0,                      0,                      0,                 6.8376,                 11.209,                 4.3321,             0.00041357,             0.00041357,             0.00041357
                     74,                 2.4314,                 2.0412,                 1.9541,                      0,                      0,                      0,                      0,                 6.8376,                 11.209,                 4.3321,             0.00040486,             0.00040486,             0.00040486
                     75,                  2.627,                 2.0576,                 1.7537,                      0,                      0,                      0,                      0,                 6.8372,                 11.028,                 4.3292,             0.00039575,             0.00039575,             0.00039575
                     76,                 2.5108,                 1.8382,                  1.715,                      0,                      0,                      0,                      0,                 6.8372,                 11.028,                 4.3292,             0.00038625,             0.00038625,             0.00038625
                     77,                 2.4642,                 1.9726,                 2.0023,                      0,                      0,                      0,                      0,                 6.8372,                 11.028,                 4.3292,             0.00037635,             0.00037635,             0.00037635
                     78,                 2.1706,                 1.7211,                 1.7363,                      0,                      0,                      0,                      0,                 6.8366,                 10.889,                 4.3246,             0.00036606,             0.00036606,             0.00036606
                     79,                 2.2967,                 1.8588,                 1.7447,                      0,                      0,                      0,                      0,                 6.8366,                 10.889,                 4.3246,             0.00035537,             0.00035537,             0.00035537
                     80,                 2.1077,                 1.8195,                   1.54,                      0,                      0,                      0,                      0,                 6.8366,                 10.889,                 4.3246,             0.00034428,             0.00034428,             0.00034428
                     81,                 2.3903,                 2.0294,                 1.6469,                      0,                      0,                      0,                      0,                 6.8358,                 10.807,                 4.3186,              0.0003328,              0.0003328,              0.0003328
                     82,                 2.4696,                 1.9623,                 1.5834,                      0,                      0,                      0,                      0,                 6.8358,                 10.807,                 4.3186,             0.00032092,             0.00032092,             0.00032092
                     83,                 2.1656,                 1.5984,                 1.7128,                      0,                      0,                      0,                      0,                 6.8358,                 10.807,                 4.3186,             0.00030865,             0.00030865,             0.00030865
                     84,                 2.0426,                 1.6328,                 1.6228,                      0,                      0,                      0,                      0,                 6.8345,                 10.719,                 4.3103,             0.00029598,             0.00029598,             0.00029598
                     85,                 2.3271,                 1.8528,                 1.3967,                      0,                      0,                      0,                      0,                 6.8345,                 10.719,                 4.3103,             0.00028291,             0.00028291,             0.00028291
                     86,                 1.9715,                 1.5345,                 1.6068,                      0,                      0,                      0,                      0,                 6.8345,                 10.719,                 4.3103,             0.00026945,             0.00026945,             0.00026945
                     87,                 1.9445,                 1.5323,                 1.5201,                      0,                      0,                      0,                      0,                 6.8345,                 10.719,                 4.3103,             0.00025559,             0.00025559,             0.00025559
                     88,                 2.1589,                 1.7018,                 1.7202,                      0,                      0,                      0,                      0,                 6.8321,                 10.632,                 4.2941,             0.00024134,             0.00024134,             0.00024134
                     89,                 2.1837,                 1.9403,                 1.9275,                      0,                      0,                      0,                      0,                 6.8321,                 10.632,                 4.2941,             0.00022669,             0.00022669,             0.00022669
                     90,                 1.9431,                 1.7688,                 1.5059,                      0,                      0,                      0,                      0,                 6.8321,                 10.632,                 4.2941,             0.00021164,             0.00021164,             0.00021164
                     91,                 2.0969,                 2.2123,                  1.881,                      0,                      0,                      0,                      0,                 6.8321,                 10.632,                 4.2941,              0.0001962,              0.0001962,              0.0001962
                     92,                 2.0339,                  1.962,                 1.6539,                      0,                      0,                      0,                      0,                 6.8281,                 10.535,                 4.2699,             0.00018036,             0.00018036,             0.00018036
                     93,                 2.0541,                 2.3012,                 1.8179,                      0,                      0,                      0,                      0,                 6.8281,                 10.535,                 4.2699,             0.00016413,             0.00016413,             0.00016413
                     94,                 1.8841,                 2.0943,                 1.3921,                      0,                      0,                      0,                      0,                 6.8281,                 10.535,                 4.2699,              0.0001475,              0.0001475,              0.0001475
                     95,                 1.8406,                 1.9493,                 1.7302,                      0,                      0,                      0,                      0,                 6.8281,                 10.535,                 4.2699,             0.00013047,             0.00013047,             0.00013047
                     96,                 1.8857,                 1.9058,                 1.8425,                      0,                      0,                      0,                      0,                 6.8244,                 10.437,                 4.2266,             0.00011305,             0.00011305,             0.00011305
                     97,                 1.9689,                 2.2248,                  1.691,                      0,                      0,                      0,                      0,                 6.8244,                 10.437,                 4.2266,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                 1.8735,                 2.5303,                 1.6019,                      0,                      0,                      0,                      0,                 6.8244,                 10.437,                 4.2266,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                 1.9181,                  1.991,                 1.5751,                      0,                      0,                      0,                      0,                 6.8244,                 10.437,                 4.2266,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                 1.7421,                 2.2388,                 1.4305,                      0,                      0,                      0,                      0,                 6.8146,                 10.366,                 4.1419,             3.9402e-05,             3.9402e-05,             3.9402e-05
